frame_id,total_latency(μs),algorithm_latency(μs)
0,117010,108123
1,110155,109825
2,107113,106725
3,109112,108644
4,110360,110035
5,108898,108569
6,106336,105999
7,108665,108198
8,106533,106102
9,107139,106715
10,108231,107751
11,108570,108210
12,108395,107785
13,109454,109082
14,107942,107616
15,110704,110153
16,108048,107708
17,109100,108744
18,107514,107091
19,107238,106869
20,108308,107862
21,107193,106812
22,110470,110072
23,109849,109440
24,108998,108625
25,107176,106774
26,108955,108484
27,108731,108382
28,107656,107243
29,107283,106880
30,106270,105825
31,107237,106836
32,106344,105939
33,107240,106816
34,107984,107589
35,110065,109682
36,108086,107708
37,107951,107474
38,105718,105271
39,108150,107669
40,108883,108424
41,106996,106547
42,107486,107012
43,108829,108392
44,106481,106055
45,106630,106193
46,108603,108202
47,158438,157946
48,157926,157492
49,157181,156752
50,157353,156897
51,157919,157439
52,157321,156831
53,156712,156269
54,158598,158100
55,154603,154156
56,157990,157502
57,158547,158117
58,158709,158228
59,157310,156866
60,155810,155372
61,159426,158984
62,157176,156751
63,155701,155265
64,161206,160739
65,152370,151920
66,160168,159703
67,156003,155566
68,156364,155953
69,156651,156196
70,158566,158100
71,156298,155869
72,158944,158474
73,155805,155378
74,156382,155868
75,160335,159838
76,153824,153355
77,157874,157406
78,156585,156073
79,159389,158905
80,209333,208867
81,209302,208819
82,209896,209428
83,209286,208800
84,209861,209437
85,209189,208735
86,208307,207902
87,209653,209217
88,210728,210254
89,209513,209082
90,211229,210693
91,206842,206337
92,211607,211171
93,207246,206810
94,210824,210377
95,211953,211476
96,207422,206944
97,210522,210076
98,209282,208880
99,207026,206543
100,210551,210069
101,207997,207569
102,210732,210233
103,210770,210297
104,262654,262224
105,263168,262737
106,259301,258827
107,261627,261129
108,261719,261279
109,261543,261100
110,263028,262590
111,262676,262202
112,259852,259383
113,259389,258955
114,261174,260747
115,261333,260799
116,262018,261563
117,262016,261556
118,262763,262291
119,258957,258512
120,262446,262014
121,263521,263073
122,260734,260339
123,315372,314913
124,314624,314202
125,314386,313909
126,314916,314511
127,315503,315030
128,311941,311447
129,316068,315615
130,312176,311743
131,314627,314163
132,314972,314430
133,312958,312553
134,315261,314828
135,314586,314199
136,312772,312342
137,314748,314234
138,315103,314719
139,316201,315773
140,310586,310158
141,316945,316477
142,314728,314237
143,367020,366591
144,367065,366631
145,368993,368518
146,367470,367031
147,369695,369231
148,365886,365458
149,368366,367900
150,368038,367569
151,368773,368319
152,365316,364886
153,368047,367587
154,366914,366476
155,369486,369042
156,370241,369803
157,425456,425007
158,420120,419650
159,424087,423660
160,427163,426703
161,427332,426906
162,424614,424169
163,425541,425104
164,426166,425708
165,432022,431579
166,427571,427105
167,429902,429470
168,430867,430251
169,429430,429002
170,428999,428542
171,435555,435076
172,423509,423014
173,429691,429253
174,431992,431563
175,431181,430691
176,428163,427672
177,431281,430807
178,433273,432717
179,433866,433390
180,431250,430821
181,432836,432382
182,431605,431176
183,434131,433693
184,431372,430903
185,433611,433157
186,432818,432392
187,434371,433913
188,435019,434507
189,431781,431297
190,440005,439550
191,435494,435042
192,432932,432483
193,429518,429067
194,422966,422532
195,423876,423449
196,427383,426957
197,421806,421349
198,424806,424380
199,427678,427232
200,421225,420769
201,425833,425398
202,424493,424087
203,422377,421933
204,424521,424062
205,426451,426018
206,423951,423524
207,425551,425112
208,425663,425246
209,426605,426154
210,426928,426465
211,427148,426716
212,435413,434971
213,493702,493094
214,428041,427398
215,465154,464635
216,518888,518423
217,393477,392968
218,432850,432376
219,430904,430483
220,429176,428738
221,429233,428763
222,429875,429413
223,430049,429614
224,429945,429550
225,429883,429446
226,429811,429337
227,430584,430141
228,432710,432207
229,429030,428610
230,430212,429771
231,432377,431938
232,428081,427639
233,431991,431530
234,430508,430058
235,433389,432968
236,430896,430451
237,439684,439246
238,450564,450012
239,439853,437856
240,439284,438765
241,452937,452486
242,454974,454496
243,450724,450179
244,470999,470478
245,449563,449083
246,452607,452059
247,446129,445549
248,441947,441361
249,439496,439047
250,453541,453066
251,450039,449544
252,441017,440473
253,440672,440189
254,450215,449733
255,464181,463652
256,455329,454742
257,446608,446073
258,443569,443070
259,442464,441969
260,451762,451276
261,451742,451257
262,451008,450482
263,440989,440500
264,441929,441411
265,443365,442893
266,491399,490896
267,433591,433071
268,447194,446680
269,460191,459708
270,447369,446228
271,468976,468406
272,471925,471393
273,455787,455185
274,450318,449837
275,485749,485225
276,477530,476955
277,472724,472224
278,466235,465662
279,448846,448354
280,441284,440762
281,438608,438123
282,438541,438083
283,436748,436283
284,434641,434191
285,434248,433798
286,435949,435511
287,434955,434498
288,435420,434963
289,434270,433803
290,435103,434636
291,435189,434729
292,433642,433205
293,434831,434372
294,435495,435041
295,434015,433552
296,434317,433874
297,434265,433820
298,434117,433648
299,433139,432677
300,434669,434224
301,434809,434358
302,438153,437719
303,434304,433849
304,434929,434461
305,432905,432449
306,432748,432298
307,436471,436029
308,434060,433610
309,432336,431902
310,434865,434339
311,432908,432462
312,434836,434385
313,432861,432421
314,434041,433609
315,437313,436856
316,431763,431327
317,436862,436431
318,431818,431385
319,432273,431831
320,437295,436857
321,434357,433906
322,434037,433575
323,432972,432415
324,432820,432372
325,432816,432360
326,433784,433296
327,436005,435511
328,429852,429321
329,433303,432815
330,435714,435301
331,432041,431606
332,435127,434663
333,432983,432539
334,431432,430977
335,435484,435069
336,430716,430270
337,433301,432827
338,435039,434584
339,432826,432385
340,433189,432746
341,427271,426827
342,434373,433945
343,432509,431978
344,433727,433296
345,431478,431028
346,432571,432106
347,431560,431114
348,431352,430871
349,378960,378498
350,376654,376243
351,433632,433183
352,432500,432038
353,431705,431253
354,433700,433251
355,432979,432521
356,445082,444650
357,432286,431814
358,433352,432903
359,378951,378485
360,378302,377752
361,378676,378207
362,379295,378852
363,377248,376777
364,379689,379235
365,376058,375554
366,377385,376948
367,326394,325956
368,320422,319974
369,324595,324143
370,377803,377365
371,377100,376640
372,377119,376679
373,376930,376498
374,378740,378331
375,379051,378616
376,375612,375108
377,377465,377030
378,325404,324902
379,321562,321127
380,324286,323856
381,324319,323879
382,324384,323962
383,323463,323013
384,323511,323070
385,323296,322877
386,322803,322371
387,323963,323521
388,323497,323069
389,322885,322439
390,323576,323156
391,324004,323571
392,322579,322153
393,323399,322973
394,323267,322800
395,322591,322162
396,323996,323573
397,323448,323005
398,322095,321666
399,324190,323730
400,322340,321913
401,323841,323404
402,323039,322616
403,324784,324353
404,321132,320706
405,321761,321326
406,322416,321987
407,322703,322255
408,323199,322772
409,323769,323355
410,322021,321564
411,319974,319483
412,322391,321950
413,322062,321569
414,323219,322781
415,322584,322167
416,323978,323492
417,319931,319489
418,323780,323348
419,321123,320616
420,319255,318804
421,323227,322774
422,321165,320695
423,324621,324178
424,318474,318028
425,321787,321391
426,322065,321636
427,321812,321391
428,324748,324226
429,318773,318328
430,323955,323522
431,333981,333547
432,323602,323096
433,270758,270317
434,272141,271696
435,264919,264466
436,269307,268876
437,323648,323086
438,320827,320390
439,321735,321293
440,325587,325207
441,375439,374995
442,313812,313185
443,331070,330584
444,322705,322221
445,325516,325022
446,171760,171249
447,215852,215429
448,216762,216323
449,218015,217565
450,212889,212449
451,267323,266898
452,269428,268985
453,272180,271674
454,280595,280147
455,280893,280334
456,268429,267930
457,271237,270778
458,278050,277528
459,239691,239151
460,230889,230364
461,217974,217506
462,220279,219815
463,216529,216037
464,219178,218723
465,216745,216257
466,214402,213942
467,217837,217374
468,214514,214023
469,218039,217587
470,215294,214807
471,213896,213418
472,160679,160204
473,162483,161930
474,162479,161979
475,159165,158706
476,163427,162971
477,159091,158638
478,214245,213152
479,215062,214646
480,214228,213769
481,161566,161120
482,159863,159401
483,162558,162133
484,157723,157240
485,160335,159897
486,114934,114553
487,115314,114893
488,159299,158869
489,116046,115618
490,111955,111575
491,114518,114126
492,1155806,103480
493,105410,105060
494,101554,101246
495,102076,101671
496,117977,117553
497,112790,112459
498,108253,107936
499,102146,101830
